minimum;Q1;median;Q3;maximum;month;scenario;species
-0.0422387301385823;0.0609036109245983;0.108872350406654;0.128417424480673;0.22328230614761;4;ssp585;Busseola fusca
0.0212259820893647;0.109263343444363;0.146532185752442;0.164108334575041;0.24069746354148;5;ssp585;Busseola fusca
0.0806994193333952;0.160514780225292;0.174777821495905;0.204278306258804;0.288794080386789;6;ssp585;Busseola fusca
0.0678765525844506;0.167667682241185;0.185042574834072;0.226333058479171;0.29977039506886;7;ssp585;Busseola fusca
-0.00688285060631533;0.136267567923451;0.162251710179643;0.192567066291222;0.261208700303174;8;ssp585;Busseola fusca
-0.157286374546905;0.0981136355933727;0.116328184710428;0.139496007622295;0.194611841883204;9;ssp585;Busseola fusca
-0.176780786623289;0.0808658578596259;0.109583802821218;0.153791196179219;0.249805352175555;10;ssp585;Busseola fusca
0.0379507567813051;0.0967861306603267;0.129024369492596;0.171532741128672;0.278839849527463;11;ssp585;Busseola fusca
0.0648602850897311;0.109964143198475;0.130714972187634;0.161727647759457;0.28796685986503;12;ssp585;Busseola fusca
0;0;0;0;0;1;ssp126;Ostrinia nubilalis
0;0;0;0;0;2;ssp126;Ostrinia nubilalis
0;0;0;0;0;3;ssp126;Ostrinia nubilalis
0;0;0;0.0598162024279973;0.107650133940436;4;ssp126;Ostrinia nubilalis
0;0.0503465964974558;0.0797951571046603;0.104597534819568;0.132984106139662;5;ssp126;Ostrinia nubilalis
0.0220915967969383;0.0590099526897792;0.0810431860417079;0.112416460032991;0.155434513181824;6;ssp126;Ostrinia nubilalis
0.0314431516725944;0.0589089455776898;0.0830072359740347;0.113647165787601;0.178330781787209;7;ssp126;Ostrinia nubilalis
0.011158028191009;0.0609479397648186;0.0956795026585408;0.106417624112343;0.194575167559935;8;ssp126;Ostrinia nubilalis
0.021914288119823;0.0481306870885853;0.0904299309614855;0.112873687842682;0.216759102245764;9;ssp126;Ostrinia nubilalis
0;0.0505282749385492;0.0776666133020872;0.0982663037977832;0.177328484759234;10;ssp126;Ostrinia nubilalis
0;0;0;0;0;11;ssp126;Ostrinia nubilalis
0;0;0;0;0;12;ssp126;Ostrinia nubilalis
0;0;0;0;0;1;ssp585;Ostrinia nubilalis
0;0;0;0;0;2;ssp585;Ostrinia nubilalis
0;0;0;0;0.0207716411285855;3;ssp585;Ostrinia nubilalis
0;0.0871118679196816;0.127546614040694;0.198388618135503;0.305057758147687;4;ssp585;Ostrinia nubilalis
0.123710270233015;0.221133084681703;0.262090420642544;0.288877506142441;0.388005792118399;5;ssp585;Ostrinia nubilalis
0.153536167209259;0.24148501561749;0.292638537364387;0.348117356528854;0.423096601405521;6;ssp585;Ostrinia nubilalis
0.175418324300434;0.225877775833807;0.27252630128341;0.319280276486167;0.405508563341368;7;ssp585;Ostrinia nubilalis
0.18456511680308;0.243461430948946;0.292130458182596;0.333119590390222;0.413437052999294;8;ssp585;Ostrinia nubilalis
0.164111907835798;0.255814154992283;0.318139187958871;0.33662972358992;0.491745480531361;9;ssp585;Ostrinia nubilalis
0.00380809511621249;0.231641564148169;0.263572437961345;0.304805395873953;0.47710252259227;10;ssp585;Ostrinia nubilalis
0;0;0.0186274069995099;0.0724249596503705;0.178821326060105;11;ssp585;Ostrinia nubilalis
0;0;0;0;0;12;ssp585;Ostrinia nubilalis
0;0;0;0.0130038704891974;0.0511799614806463;1;ssp126;Sesamia nonagrioides
0;0;0.0188374579487172;0.0381120045386715;0.0814512901180697;2;ssp126;Sesamia nonagrioides
0.0155117639929174;0.0375210875566604;0.0494376134429979;0.0724386164474504;0.109860701490938;3;ssp126;Sesamia nonagrioides
0.0212006730258163;0.0460526885622022;0.0590571574195312;0.0838187125570798;0.142535990051821;4;ssp126;Sesamia nonagrioides
0.0304687283994628;0.0625184371781089;0.088123156919935;0.109045523572075;0.162008472289044;5;ssp126;Sesamia nonagrioides
0.021901339186749;0.0678075963049979;0.086731402570651;0.103785858209884;0.148832094286957;6;ssp126;Sesamia nonagrioides
-0.124376784187963;0.0385739148762261;0.0649982831466795;0.0791777154621567;0.128846943771811;7;ssp126;Sesamia nonagrioides
-0.0630274075980023;0.0446875269317668;0.0707050320670934;0.0878494713585084;0.143930666728931;8;ssp126;Sesamia nonagrioides
0.0103643098344277;0.0670627585260918;0.0892734221655039;0.105858458496278;0.150342591258932;9;ssp126;Sesamia nonagrioides
0.00814084831082967;0.0526833252310496;0.0798088965024751;0.0971596685257549;0.170067453331323;10;ssp126;Sesamia nonagrioides
0.0178930514967784;0.0369070936012675;0.0490166440557046;0.0643516808375397;0.112761700101959;11;ssp126;Sesamia nonagrioides
0;0;0.0196206405531804;0.0303115088742333;0.0776076331986037;12;ssp126;Sesamia nonagrioides
0.00902493226894949;0.0547707895219217;0.083193973312654;0.105841003554769;0.212064403313617;1;ssp585;Sesamia nonagrioides
0.0542769874768408;0.104224184340101;0.130214051915277;0.15608237149145;0.245007017609991;2;ssp585;Sesamia nonagrioides
0.0710052055775325;0.157400678578148;0.182866341783272;0.209371474766482;0.311752651912159;3;ssp585;Sesamia nonagrioides
0.130635091718536;0.198288094233529;0.242298410017534;0.265479490992451;0.352311007386691;4;ssp585;Sesamia nonagrioides
0.157927732333175;0.249443424756021;0.289971015112811;0.332817939681743;0.393358295929466;5;ssp585;Sesamia nonagrioides
-0.160607256184535;0.206870904323876;0.241084107048001;0.264826492864631;0.340181522433065;6;ssp585;Sesamia nonagrioides
-0.97584366266598;-0.0108329190057311;0.0835982215058588;0.151388352734804;0.252849420292139;7;ssp585;Sesamia nonagrioides
-0.992869768717418;-0.018616276643041;0.105707231169379;0.164423474424556;0.256510499914308;8;ssp585;Sesamia nonagrioides
0.115409894536382;0.227392811010264;0.250675702208092;0.293470609341809;0.367938283311004;9;ssp585;Sesamia nonagrioides
0.175251269135746;0.244442673687354;0.300919766707405;0.356633727652859;0.432425205745304;10;ssp585;Sesamia nonagrioides
0.110977294102247;0.172199923020463;0.225120691581326;0.270262030760555;0.36251293690202;11;ssp585;Sesamia nonagrioides
0.0514794954160926;0.097954742350799;0.135599343798304;0.164240868871643;0.266478474327917;12;ssp585;Sesamia nonagrioides
